cohort_definition_id,condition_concept_id,concept_name,num_females_COHORT,num_males_COHORT,num_females_this_symptom,num_males_this_symptom,avg_TTD_females_days,avg_TTD_males_days,std_TTD_females_days,std_TTD_males_days
11206,436230,Blood chemistry abnormal,36,18,1,2,1006.0,722.0,0.0,15.0
11206,438791,Pulmonary congestion and hypostasis,36,18,1,1,7.0,31.0,0.0,0.0
11206,4108814,Pericardial effusion - noninflammatory,36,18,1,1,0.0,10.0,0.0,0.0
11206,134159,Precordial pain,36,18,2,1,100.5,337.0,91.5,0.0
11206,320536,Electrocardiogram abnormal,36,18,1,1,12.0,160.0,0.0,0.0
11206,200219,Abdominal pain,36,18,2,2,449.5,406.5,448.5,290.5
11206,321052,Peripheral vascular disease,36,18,2,1,127.5,3.0,122.5,0.0
11206,4267558,Precocious puberty,36,18,1,1,0.0,64.0,0.0,0.0
11206,46271022,Chronic kidney disease,36,18,1,1,0.0,0.0,0.0,0.0
11206,440383,Depressive disorder,36,18,2,1,162.5,333.0,88.5,0.0
11206,4152384,Non-rheumatic aortic sclerosis,36,18,1,1,130.0,385.0,0.0,0.0
11206,437312,Bleeding,36,18,1,2,28.0,752.5,0.0,161.5
11206,437827,Pure hypercholesterolemia,36,18,2,1,0.0,17.0,0.0,0.0
11206,4108356,Cerebral infarction due to embolism of cerebral arteries,36,18,2,1,65.5,30.0,29.5,0.0
11206,24134,Neck pain,36,18,2,1,521.0,562.0,86.0,0.0
11206,433736,Obesity,36,18,3,2,381.3333333333333,924.5,280.1313184125537,138.5
11206,437833,Hypokalemia,36,18,1,1,37.0,468.0,0.0,0.0
11206,314962,Raynaud's disease,36,18,1,1,507.0,63.0,0.0,0.0
11206,314963,Giant cell arteritis,36,18,2,1,408.0,0.0,404.0,0.0
11206,75860,Constipation,36,18,1,2,20.0,545.0,0.0,509.0
11206,255573,Chronic obstructive lung disease,36,18,1,1,0.0,474.0,0.0,0.0
11206,42872402,Coronary arteriosclerosis in native artery,36,18,5,1,154.0,471.0,255.50733844647203,0.0
